SiteName,Locator,Latitude,Longitude,Site Type,Area,New Georeferenced Column
METRO,FFBLANK,,,Freshwater - Uncategorized,,
East Passage,NSEX01V,,,Marine - Uncategorized,Central Puget Sound,
Jefferson Head,KSBP01D,,,Marine - Uncategorized,Central Puget Sound,
Jefferson Head,KSBP01V,,,Marine - Uncategorized,Central Puget Sound,
Point Wells,JSVW04,47.779308,-122.396828,Marine Intertidal,Central Puget Sound,POINT (-122.396828 47.779308)
Gene Coulon Park Beach,0828SB,47.5045,-122.202995,Swimming Beaches,Lake Washington,POINT (-122.202995 47.5045)
Pritchard Island Beach,4903SB,47.529778,-122.26311,Swimming Beaches,Lake Washington,POINT (-122.26311 47.529778)
Duwamish River - Henderson/MLK Outfall,LTXQ01,47.51108,-122.296435,Marine Offshore,Central Puget Sound,POINT (-122.296435 47.51108)
Houghton Beach,A422SB,47.659447,-122.2075,Swimming Beaches,Lake Washington,POINT (-122.2075 47.659447)
South Plant Outfall,LSEP01,47.6012001,-122.4260025,Marine Offshore,Central Puget Sound,POINT (-122.4260025 47.6012001)
Lake Washington near Henderson St,4903,47.522945,-122.262,Large Lakes,Lake Washington,POINT (-122.262 47.522945)
Christensen Creek mouth,VA23A,47.40295278,-122.5176111,Streams and Rivers,Christensen,POINT (-122.5176111 47.40295278)
Fauntleroy Cove Beach,LSVW01,47.5237999,-122.3939972,Marine Intertidal,Central Puget Sound,POINT (-122.3939972 47.5237999)
Issaquah Creek upstream of hatchery,A631,47.52711111,-122.0384444,Streams and Rivers,Issaquah,POINT (-122.0384444 47.52711111)
Alki Outfall Beach,LSKR01,47.5746994,-122.4169998,Marine Intertidal,Central Puget Sound,POINT (-122.4169998 47.5746994)
Duwamish Head,LSFX01,47.59870806,-122.3879056,Marine Intertidal,Central Puget Sound,POINT (-122.3879056 47.59870806)
Forbes Creek backwater,0456,47.69691667,-122.2079444,Streams and Rivers,Forbes,POINT (-122.2079444 47.69691667)
Seattle Aquarium,SEAQYSI,47.607858,-122.3435972,Marine Offshore,Central Puget Sound,POINT (-122.3435972 47.607858)
Lake Sammamish YSI Profiler Buoy,SAMMBUOY,47.580776,-122.09017,Large Lakes,Lake Sammamish,POINT (-122.09017 47.580776)
Raging River mouth near Dike Rd,RAGING_MTH,47.56694444,-121.8833333,Streams and Rivers,Raging River,POINT (-121.8833333 47.56694444)
Sammamish River mouth at 68th Ave NE,0450,47.75444444,-122.2499167,Streams and Rivers,Sammamish,POINT (-122.2499167 47.75444444)
West Green Lake Swim Beach,A734WSB,47.682167,-122.33933,Swimming Beaches,Green Lake,POINT (-122.33933 47.682167)
BELLEVUE  Enatai Park Beach,ENATAISB,47.578823,-122.19704,Swimming Beaches,Lake Washington,POINT (-122.19704 47.578823)
Cottage Lake Creek at Tolt Pipeline,N484,47.73644444,-122.0793611,Streams and Rivers,Cottage Lake Creek,POINT (-122.0793611 47.73644444)
Newcastle Beach,083930SB,47.56561,-122.191475,Swimming Beaches,Lake Washington,POINT (-122.191475 47.56561)
Lake Washington off Chism Park,0847,47.601982,-122.23636,Large Lakes,Lake Washington,POINT (-122.23636 47.601982)
Lake Sammamish near Issaquah Creek,0614,47.56232,-122.06706,Large Lakes,Lake Sammamish,POINT (-122.06706 47.56232)
Zackuse Creek,A687,47.612299999999998,-122.0685,Streams and Rivers,Zackuse,POINT (-122.0685 47.6123)
South Plant Outfall South,RT625SP,47.599222220000001,-122.4274583,Marine Offshore,Central Puget Sound,POINT (-122.4274583 47.59922222)
Lake Sammamish mid-lake central,0612,47.591209999999997,-122.09568,Large Lakes,Lake Sammamish,POINT (-122.09568 47.59121)
Beaver Lake Swim Beach,A709SB,47.587380000000003,-122.00242,Swimming Beaches,Beaver Lake,POINT (-122.00242 47.58738)
May Creek mouth at Lake Washington Blvd N,0440,47.529972219999998,-122.2013056,Streams and Rivers,May,POINT (-122.2013056 47.52997222)
Pine Lake Creek mouth at E Lake Sammamish Pkwy,A680,47.601055559999999,-122.0800833,Streams and Rivers,Pine Lake,POINT (-122.0800833 47.60105556)
Duwamish River/Boeing Bridge/burned bridge at 27th Ave S And S 104th St,0308,47.512298600000001,-122.3000031,Streams and Rivers,Duwamish,POINT (-122.3000031 47.5122986)
Mill Creek near 68th Ave S and S 262nd St,A315,47.367333330000001,-122.24852780000001,Streams and Rivers,Mill,POINT (-122.2485278 47.36733333)
Constellation Park,LSKS01,47.571998600000001,-122.4140015,Marine Intertidal,Central Puget Sound,POINT (-122.4140015 47.5719986)
Duck Island Beach Green Lake,A734_GM21,47.680835999999999,-122.34241,Swimming Beaches,Green Lake,POINT (-122.34241 47.680836)
Groveland Park Beach,GROVELDSB,47.551304000000002,-122.23441,Swimming Beaches,Lake Washington,POINT (-122.23441 47.551304)
George Davis Creek mouth at E Lake Sammamish Pkwy,A690,47.615472220000001,-122.06816670000001,Streams and Rivers,George Davis,POINT (-122.0681667 47.61547222)
Denny Way Short Outfall,LTBC42,47.617900800000001,-122.3610001,Marine Offshore,Central Puget Sound,POINT (-122.3610001 47.6179008)
Lisabeula Park,MRUW01,47.405799899999998,-122.5220032,Marine Intertidal,Central Puget Sound,POINT (-122.5220032 47.4057999)
Point Wells - Discontinued,PTWELLS1,47.785235829999998,-122.40703329999999,Marine Offshore,Central Puget Sound,POINT (-122.4070333 47.78523583)
Luther Burbank Park Beach,SD017SB,47.587859999999999,-122.22425,Swimming Beaches,Lake Washington,POINT (-122.22425 47.58786)
West of Ballard Locks,KSRU02,47.666900599999998,-122.40100099999999,Marine Offshore,Central Puget Sound,POINT (-122.401001 47.6669006)
Meydenbauer Bay Park Beach,0834SB,47.610442999999997,-122.20972,Swimming Beaches,Lake Washington,POINT (-122.20972 47.610443)
Duwamish at E Marginal Way,0309,47.500694439999997,-122.2881667,Streams and Rivers,Duwamish,POINT (-122.2881667 47.50069444)
Issaquah Creek mouth at NW Sammamish Rd,0631,47.552166669999998,-122.04794440000001,Streams and Rivers,Issaquah,POINT (-122.0479444 47.55216667)
Ravensdale mouth,LSIN9,47.326222219999998,-122.0281111,Streams and Rivers,Ravensdale,POINT (-122.0281111 47.32622222)
Tramp Harbor,MSSM05,47.413299600000002,-122.43699650000001,Marine Intertidal,Central Puget Sound,POINT (-122.4369965 47.4132996)
Coal Creek upstream of 119th Ave SE,0442,47.566416670000002,-122.1790833,Streams and Rivers,Coal,POINT (-122.1790833 47.56641667)
Bear Creek at NE 133rd St,J484,47.717722219999999,-122.0770833,Streams and Rivers,Bear,POINT (-122.0770833 47.71772222)
Ship Canal above locks,0512,47.664805999999999,-122.39619399999999,Large Lakes,Lake Union/Ship Canal,POINT (-122.396194 47.664806)
Green River at Interurban,0311,47.465472220000002,-122.24794439999999,Streams and Rivers,Green,POINT (-122.2479444 47.46547222)
Middle Fork Snoqualmie at 428th Ave SE,MFK_SNQ,47.516111109999997,-121.7694444,Streams and Rivers,Snoqualmie - Middle Fork,POINT (-121.7694444 47.51611111)
Penn Cove - ECY PNN001,PENNCOVEPNN001,48.229999999999997,-122.67,Marine Offshore,Whidbey,POINT (-122.67 48.23)
Seattle Waterfront - Grain Terminal,LTAB01,47.626098599999999,-122.3700027,Marine Intertidal,Central Puget Sound,POINT (-122.3700027 47.6260986)
Forbes Creek mouth near 98th Ave NE,0456A,47.696449999999999,-122.2081194,Streams and Rivers,Forbes,POINT (-122.2081194 47.69645)
Ship Canal near Montlake Bridge,0540,47.647309999999997,-122.30525,Large Lakes,Lake Union/Ship Canal,POINT (-122.30525 47.64731)
Mileta Creek at Dockton Rd SW,VA45A,47.388444440000001,-122.42786940000001,Streams and Rivers,Mileta,POINT (-122.4278694 47.38844444)
Forbes Creek at 108th Ave NE,A456,47.695934000000001,-122.19790999999999,Streams and Rivers,Forbes,POINT (-122.19791 47.695934)
Point Wells,JSTU01,47.780700699999997,-122.4029999,Marine Offshore,Central Puget Sound,POINT (-122.4029999 47.7807007)
Dumas Bay,NSJY01,47.326099399999997,-122.3840027,Marine Intertidal,Central Puget Sound,POINT (-122.3840027 47.3260994)
Lyon Creek mouth at Bothell Way NE,0430,47.752919439999999,-122.2777778,Streams and Rivers,Lyon,POINT (-122.2777778 47.75291944)
Soos Creek mouth below Soos Creek Hatchery,A320,47.308477779999997,-122.1690917,Streams and Rivers,Soos,POINT (-122.1690917 47.30847778)
Port Susan - Stillaguamish buoy,PSUSANBUOY,48.174999999999997,-122.42,Marine Offshore,Whidbey,POINT (-122.42 48.175)
Thornton Creek at Matthews Beach,A434,47.695099999999996,-122.27652,Swimming Beaches,Thornton,POINT (-122.27652 47.6951)
Carkeek Park - Piper's Creek Outflow,KSHZ03,47.712538889999998,-122.37957780000001,Marine Intertidal,Central Puget Sound,POINT (-122.3795778 47.71253889)
Thornton Creek mouth at Sand Point Way NE,0434,47.696305559999999,-122.27663889999999,Streams and Rivers,Thornton,POINT (-122.2766389 47.69630556)
Lake Washington off Madrona Park,0846,47.609814,-122.26797500000001,Large Lakes,Lake Washington,POINT (-122.267975 47.609814)
Seahurst Park,MTEC01,47.478099800000003,-122.3639984,Marine Intertidal,Central Puget Sound,POINT (-122.3639984 47.4780998)
Swamp Creek mouth at Bothell Way NE,0470,47.755527780000001,-122.2339444,Streams and Rivers,Swamp,POINT (-122.2339444 47.75552778)
Seattle Waterfront - Ferry Terminal,LTEH02,47.601699799999999,-122.3389969,Marine Intertidal,Central Puget Sound,POINT (-122.3389969 47.6016998)
Port Susan - Kayak Point,PSUSANKP,48.130000000000003,-122.40000000000001,Marine Offshore,Whidbey,POINT (-122.4 48.13)
Duwamish Park,LTTL02,47.531501800000001,-122.3199997,Marine Intertidal,Central Puget Sound,POINT (-122.3199997 47.5315018)
Duwamish River - South Harbor Island,LTLF04,47.567001300000001,-122.34799959999999,Marine Offshore,Central Puget Sound,POINT (-122.3479996 47.5670013)
Lake Washington Wolf Bay,0845,47.663822000000003,-122.25135,Large Lakes,Lake Washington,POINT (-122.25135 47.663822)
Carkeek Outfall,KSIW02,47.708900499999999,-122.38999939999999,Marine Offshore,Central Puget Sound,POINT (-122.3899994 47.7089005)
Duwamish at Spokane St Bridge,0305,47.569262999999999,-122.35123400000001,Streams and Rivers,Duwamish,POINT (-122.351234 47.569263)
Harris Creek at Carnation Duvall Rd,HARRIS_1,47.678055559999997,-121.9083333,Streams and Rivers,Harris Creek,POINT (-121.9083333 47.67805556)
West Point South Beach,KSSN05,47.661201499999997,-122.4339981,Marine Intertidal,Central Puget Sound,POINT (-122.4339981 47.6612015)
North Creek mouth at Sammamish River Trail,0474,47.756305560000001,-122.1888333,Streams and Rivers,North,POINT (-122.1888333 47.75630556)
Point Roberts Park,MTXA01,47.386901899999998,-122.375,Marine Intertidal,Central Puget Sound,POINT (-122.375 47.3869019)
Lake Washington off Webster Point,0544,47.646680000000003,-122.27598999999999,Large Lakes,Lake Washington,POINT (-122.27599 47.64668)
Yarrow Creek near 101st Way NE,B499,47.643808329999999,-122.2056111,Streams and Rivers,Yarrow,POINT (-122.2056111 47.64380833)
Tibbetts Creek mouth at footbridge,X630,47.554000000000002,-122.0695556,Streams and Rivers,Tibbetts,POINT (-122.0695556 47.554)
Bear Creek upstream of mouth,0484A,47.667694599999997,-122.1222788,Streams and Rivers,Bear,POINT (-122.1222788 47.6676946)
Green River at 212th Way SE,B319,47.282361109999997,-122.0553333,Streams and Rivers,Green,POINT (-122.0553333 47.28236111)
Juanita Creek mouth at NE Juanita Dr,0446,47.705361109999998,-122.2167778,Streams and Rivers,Juanita,POINT (-122.2167778 47.70536111)
Pipers Creek upstream of S Ridge Trail,KTHA02,47.710777780000001,-122.3717194,Streams and Rivers,Pipers,POINT (-122.3717194 47.71077778)
Waverly Park Beach,WAVRLYPSB,47.687069999999999,-122.21724,Swimming Beaches,Lake Washington,POINT (-122.21724 47.68707)
Juanita Beach,0806SB,47.703724000000001,-122.21491,Swimming Beaches,Lake Washington,POINT (-122.21491 47.703724)
Lake Washington south end,0829,47.503639999999997,-122.215744,Large Lakes,Lake Washington,POINT (-122.215744 47.50364)
Green River at Starfire Way,3106,47.467805560000002,-122.2489722,Streams and Rivers,Green,POINT (-122.2489722 47.46780556)
Saratoga Passage - SW Camano Head,SARATOGACH,48.043999999999997,-122.369,Marine Offshore,Whidbey,POINT (-122.369 48.044)
Shinglemill Creek at SW Cedarhurst Rd,VA12A,47.478299999999997,-122.4817389,Streams and Rivers,Shinglemill,POINT (-122.4817389 47.4783)
Lake Union mid-lake,0526,47.636764999999997,-122.33457,Large Lakes,Lake Union/Ship Canal,POINT (-122.33457 47.636765)
Point Williams,LSNT01,47.533298500000001,-122.4329987,Marine Offshore,Central Puget Sound,POINT (-122.4329987 47.5332985)
Fey Bainbridge Park,KRJY01,47.704200700000001,-122.5059967,Marine Intertidal,Central Puget Sound,POINT (-122.5059967 47.7042007)
Green River at SE Auburn-Black Diamond Rd,A319,47.301479999999998,-122.17489999999999,Streams and Rivers,Green,POINT (-122.1749 47.30148)
Penn Cove - Coupeville wharf,PENNCOVECW,48.222999999999999,-122.688,Marine Offshore,Whidbey,POINT (-122.688 48.223)
Carkeek Park,ITCARKEEKP,47.712600700000003,-122.37899779999999,Marine Intertidal,Central Puget Sound,POINT (-122.3789978 47.7126007)
Golden Gardens Park,KSLU03,47.691898299999998,-122.4049988,Marine Intertidal,Central Puget Sound,POINT (-122.4049988 47.6918983)
Normandy Park,MTLD03,47.442501100000001,-122.3570023,Marine Intertidal,Central Puget Sound,POINT (-122.3570023 47.4425011)
Bear Creek downstream of Redmond Way,0484,47.669555559999999,-122.1100833,Streams and Rivers,Bear,POINT (-122.1100833 47.66955556)
South Plant Outfall North,RT625NP,47.603171940000003,-122.4273944,Marine Offshore,Central Puget Sound,POINT (-122.4273944 47.60317194)
Duwamish River - East Waterway,HNFD01,47.576999700000002,-122.3440018,Marine Offshore,Central Puget Sound,POINT (-122.3440018 47.5769997)
Cedar River at Bronson Way N,0438,47.481250000000003,-122.2027889,Streams and Rivers,Cedar,POINT (-122.2027889 47.48125)
Lake Sammamish near outlet,0625,47.652419999999999,-122.10657999999999,Large Lakes,Lake Sammamish,POINT (-122.10658 47.65242)
Lake Washington YSI Profiler Buoy,WABUOY,47.612136999999997,-122.25408,Large Lakes,Lake Washington,POINT (-122.25408 47.612137)
Sammamish River at NE Marymoor Way,0486,47.662361109999999,-122.1244444,Streams and Rivers,Sammamish,POINT (-122.1244444 47.66236111)
Rock Creek mouth,LSIN1,47.322499999999998,-122.0281389,Streams and Rivers,Rock,POINT (-122.0281389 47.3225)
Penn Cove entrance,PENNCOVEENT,48.237000000000002,-122.655,Marine Offshore,Whidbey,POINT (-122.655 48.237)
Issaquah North Fork at mouth,0632,47.550199999999997,-122.04600000000001,Streams and Rivers,Issaquah,POINT (-122.046 47.5502)
Lake Wilderness Park Beach,O717SB,47.376829999999998,-122.03883,Swimming Beaches,Lake Wilderness,POINT (-122.03883 47.37683)
McAleer at Bothell Way NE,A432,47.751947219999998,-122.2812778,Streams and Rivers,McAleer,POINT (-122.2812778 47.75194722)
Ebright Creek mouth at E Lake Sammamish Pkwy,A685,47.608333330000001,-122.07250000000001,Streams and Rivers,Ebright,POINT (-122.0725 47.60833333)
Tahlequah Creek mouth at SW Pohl Rd,VA37A,47.334575000000001,-122.50860280000001,Streams and Rivers,Tahlequah,POINT (-122.5086028 47.334575)
Lake Sammamish near Pine Lake Creek,0621,47.603990000000003,-122.08067,Large Lakes,Lake Sammamish,POINT (-122.08067 47.60399)
Snoqualmie River at Taylor Landing,SNQDUVALL,47.745277780000002,-121.9861111,Streams and Rivers,Snoqualmie,POINT (-121.9861111 47.74527778)
Cochran Springs near Lake Washington Blvd,A499,47.644861110000001,-122.2024722,Streams and Rivers,Cochran Springs,POINT (-122.2024722 47.64486111)
Evans Creek at NE Union Hill Rd,B484,47.675111110000003,-122.0812778,Streams and Rivers,Evans,POINT (-122.0812778 47.67511111)
Lake Sammamish State Park,0615SB,47.556666999999997,-122.071556,Swimming Beaches,Lake Sammamish,POINT (-122.071556 47.556667)
