SiteName,Locator,Latitude,Longitude,Site Type,Area,New Georeferenced Column
Magnolia CSO,KSYV02,47.632198299999999,-122.3990021,Marine Intertidal,Central Puget Sound,POINT (-122.3990021 47.6321983)
Tibbetts Creek,A630,47.554264000000003,-122.06845,Streams and Rivers,Tibbetts,POINT (-122.06845 47.554264)
Alki Beach,LSHV01,47.583698300000002,-122.40100099999999,Marine Intertidal,Central Puget Sound,POINT (-122.401001 47.5836983)
Dockton Park,NSAJ02,47.376111000000002,-122.45722000000001,Marine Offshore,Central Puget Sound,POINT (-122.45722 47.376111)
Saratoga Passage - Rocky Point,SARATOGARP,48.240000000000002,-122.55,Marine Offshore,Whidbey,POINT (-122.55 48.24)
West Point North Beach,KSSN04,47.662399299999997,-122.4339981,Marine Intertidal,Central Puget Sound,POINT (-122.4339981 47.6623993)
Vashon Outfall (Previous),VO50E,47.453201300000003,-122.439003,Marine Offshore,Central Puget Sound,POINT (-122.439003 47.4532013)
Fairweather Creek mouth downstream of 520 trail,0498,47.636499999999998,-122.2306111,Streams and Rivers,Fairweather,POINT (-122.2306111 47.6365)
Boise Creek mouth at SE Mud Mountain Rd,BSE_1MUDMTNRD,47.176083329999997,-122.0184333,Streams and Rivers,Boise,POINT (-122.0184333 47.17608333)
Lincoln Park,LSTU01,47.529998800000001,-122.40100099999999,Marine Intertidal,Central Puget Sound,POINT (-122.401001 47.5299988)
Griffin Creek approx 1.5 mi E of hwy 203,GRIFFIN,47.606111110000001,-121.88611109999999,Streams and Rivers,Griffin Creek,POINT (-121.8861111 47.60611111)
Lake Washington near Thornton Creek,0817,47.694836000000002,-122.26964599999999,Large Lakes,Lake Washington,POINT (-122.269646 47.694836)
East Passage,NSEX01,47.358600600000003,-122.387001,Marine Offshore,Central Puget Sound,POINT (-122.387001 47.3586006)
Patterson Creek mouth at W Snoqualmie River Rd SE,PATTER_3,47.591666670000002,-121.9277778,Streams and Rivers,Patterson Creek,POINT (-121.9277778 47.59166667)
Point Williams Buoy,PTWILLBUOY,47.537163900000003,-122.40611699999999,Marine Offshore,Central Puget Sound,POINT (-122.406117 47.5371639)
Lake Union east shore,0532,47.642597000000002,-122.33123999999999,Large Lakes,Lake Union/Ship Canal,POINT (-122.33124 47.642597)
Bear Creek at NE 95th St,C484,47.685555559999997,-122.0889167,Streams and Rivers,Bear,POINT (-122.0889167 47.68555556)
Lewis Creek mouth at 187th Ave SE,A617,47.570611110000002,-122.09227780000001,Streams and Rivers,Lewis,POINT (-122.0922778 47.57061111)
East Green Lake Swim Beach,A734SB,47.680390000000003,-122.32955,Swimming Beaches,Green Lake,POINT (-122.32955 47.68039)
Duwamish River at South Park Bridge,0307,47.529400000000003,-122.31399999999999,Streams and Rivers,Duwamish,POINT (-122.314 47.5294)
South Fork Snoqualmie at Snoqualmie Valley Trail,SFK_SNQ,47.501944440000003,-121.7861111,Streams and Rivers,Snoqualmie - South Fork,POINT (-121.7861111 47.50194444)
Pipers Creek mouth,KSHZ06,47.711861110000001,-122.37941669999999,Streams and Rivers,Pipers,POINT (-122.3794167 47.71186111)
Gedney Island to Possession Sound DO Transect Station 2,Poss DO-2,47.9392,-122.33580000000001,Marine Offshore,Whidbey,POINT (-122.3358 47.9392)
Quartermaster Harbor Yacht Club,MSWH01,47.393944400000002,-122.4635,Marine Offshore,Central Puget Sound,POINT (-122.4635 47.3939444)
Lake Washington north end,0804,47.746765000000003,-122.27124000000001,Large Lakes,Lake Washington,POINT (-122.27124 47.746765)
Fisher Creek at Vashon Hwy SW,VA41A,47.383988889999998,-122.4813889,Streams and Rivers,Fisher,POINT (-122.4813889 47.38398889)
Edwards Point,ITEDWARDSPT,47.803600299999999,-122.3949966,Marine Intertidal,Central Puget Sound,POINT (-122.3949966 47.8036003)
Ship Canal under I-5 bridge,0536,47.653346999999997,-122.32237000000001,Large Lakes,Lake Union/Ship Canal,POINT (-122.32237 47.653347)
Lake Washington near Coal Creek,0832,47.574226000000003,-122.19256,Large Lakes,Lake Washington,POINT (-122.19256 47.574226)
Me-Kwa-Mooks Park,LSLT02,47.563899999999997,-122.40699770000001,Marine Intertidal,Central Puget Sound,POINT (-122.4069977 47.5639)
Denny Way Short Outfall,LTBC41,47.622100799999998,-122.3700027,Marine Offshore,Central Puget Sound,POINT (-122.3700027 47.6221008)
Vashon Outfall,MSJN02,47.452899899999998,-122.4329987,Marine Offshore,Central Puget Sound,POINT (-122.4329987 47.4528999)
Ames Creek mouth at NE 100th St,AMES_1,47.686666670000001,-121.9833333,Streams and Rivers,Ames Creek,POINT (-121.9833333 47.68666667)
Pine Lake Beach,E708SB,47.587192999999999,-122.041,Swimming Beaches,Pine Lake,POINT (-122.041 47.587193)
Lake Union near west shore,A522,47.632890000000003,-122.337975,Large Lakes,Lake Union/Ship Canal,POINT (-122.337975 47.63289)
Covington Creek at SE Auburn-Black Diamond Rd,C320,47.312166670000003,-122.0966111,Streams and Rivers,Covington,POINT (-122.0966111 47.31216667)
Longfellow Creek at SW Brandon St,J370,47.55386111,-122.36694439999999,Streams and Rivers,Longfellow,POINT (-122.3669444 47.55386111)
Lake Sammamish near Lewis Creek,0617,47.571765999999997,-122.09429,Large Lakes,Lake Sammamish,POINT (-122.09429 47.571766)
Pioneer Square Habitat Beach,LTEH13,47.601154999999999,-122.336693,Marine Intertidal,Central Puget Sound,POINT (-122.336693 47.601155)
Crisp Creek below hatchery intake,F321,47.289777780000001,-122.0583611,Streams and Rivers,Crisp,POINT (-122.0583611 47.28977778)
Logboom Park,0801SB,47.757637000000003,-122.26559,Swimming Beaches,Lake Washington,POINT (-122.26559 47.757637)
Lake Washington mid-lake south,0831,47.515860000000004,-122.219086,Large Lakes,Lake Washington,POINT (-122.219086 47.51586)
Little Soos Creek at SE 272nd St,G320,47.357972220000001,-122.1256944,Streams and Rivers,Little Soos,POINT (-122.1256944 47.35797222)
North Fork Snoqualmie at 428th Ave SE,NFK_SNQ,47.521944439999999,-121.7694444,Streams and Rivers,Snoqualmie - North Fork,POINT (-121.7694444 47.52194444)
Madrona Park,SD007SB,47.608775999999999,-122.282616,Swimming Beaches,Lake Washington,POINT (-122.282616 47.608776)
Andrews Bay Seward Park,0813SB,47.551360000000003,-122.25775,Swimming Beaches,Lake Washington,POINT (-122.25775 47.55136)
Idylwood Park Swim Beach,0602SB,47.641669999999998,-122.10084500000001,Swimming Beaches,Lake Sammamish,POINT (-122.100845 47.64167)
South Fork Skykomish at hwy 2 mile marker 47.5,SKYKOMISH,47.711388890000002,-121.3722222,Streams and Rivers,Skykomish,POINT (-121.3722222 47.71138889)
Port Susan entrance - E Camano Head,PSUSANENT,48.060000000000002,-122.33,Marine Offshore,Whidbey,POINT (-122.33 48.06)
Matthews Beach,0818SB,47.696750000000002,-122.27267000000001,Swimming Beaches,Lake Washington,POINT (-122.27267 47.69675)
Venema Creek at Pipers Creek Trail,KTHA03,47.711055559999998,-122.3717778,Streams and Rivers,Venema,POINT (-122.3717778 47.71105556)
Point Williams - Shallow,LSNT01S,47.537163900000003,-122.40611699999999,Marine Offshore,Central Puget Sound,POINT (-122.406117 47.5371639)
Issaquah Creek North Fork mouth at 4th Ave NW,A632,47.546194440000001,-122.0416111,Streams and Rivers,Issaquah,POINT (-122.0416111 47.54619444)
Gorsuch Creek mouth near end of SW 167th St,VA65A,47.453633330000002,-122.4446389,Streams and Rivers,Gorsuch,POINT (-122.4446389 47.45363333)
Evans Creek at NE 50th St,S484,47.652444439999996,-122.05144439999999,Streams and Rivers,Evans,POINT (-122.0514444 47.65244444)
Lake Washington south of I-90,0890,47.575436000000003,-122.26730000000001,Large Lakes,Lake Washington,POINT (-122.2673 47.575436)
Mouth of Lake Washington Ship Canal,KSQU01,47.672199200000001,-122.4049988,Marine Intertidal,Central Puget Sound,POINT (-122.4049988 47.6721992)
Lake Sammamish near George Davis Creek,0622,47.615276000000001,-122.06947,Large Lakes,Lake Sammamish,POINT (-122.06947 47.615276)
Jefferson Head,KSBP01,47.743999500000001,-122.4280014,Marine Offshore,Central Puget Sound,POINT (-122.4280014 47.7439995)
Saratoga Passage - Onamac Point,SARATOGAOP,48.183999999999997,-122.55,Marine Offshore,Whidbey,POINT (-122.55 48.184)
Little Bear mouth near NE 178th St,0478,47.756583329999998,-122.1663889,Streams and Rivers,Little Bear,POINT (-122.1663889 47.75658333)
Point Wells,JSUR01,47.777400999999998,-122.41799930000001,Marine Offshore,Central Puget Sound,POINT (-122.4179993 47.777401)
Alki Outfall,LSKQ06,47.570301100000002,-122.4219971,Marine Offshore,Central Puget Sound,POINT (-122.4219971 47.5703011)
Juanita Creek at NE 132nd St,C446,47.718166670000002,-122.2039444,Streams and Rivers,Juanita,POINT (-122.2039444 47.71816667)
Sammamish River at NE 145th St,0450CC,47.732833329999998,-122.14555559999999,Streams and Rivers,Sammamish,POINT (-122.1455556 47.73283333)
Cedar River mouth,X438,47.495305559999998,-122.21369439999999,Streams and Rivers,Cedar,POINT (-122.2136944 47.49530556)
Judd Creek near end of SW 225th St,VA42A,47.403283330000001,-122.4687167,Streams and Rivers,Judd,POINT (-122.4687167 47.40328333)
Kennydale Park Beach,KNYDALESB,47.523249999999997,-122.20780999999999,Swimming Beaches,Lake Washington,POINT (-122.20781 47.52325)
Duwamish River - Harbor Island Marina,LTKE03,47.569499999999998,-122.3509979,Marine Offshore,Central Puget Sound,POINT (-122.3509979 47.5695)
Crisp Creek mouth at SE Green Valley Rd,0321,47.288361109999997,-122.0671389,Streams and Rivers,Crisp,POINT (-122.0671389 47.28836111)
Magnuson Park Off Leash Area,0826OLA,47.685560000000002,-122.248344,Swimming Beaches,Lake Washington,POINT (-122.248344 47.68556)
Elliott West Outfall,LTBC43,47.617500300000003,-122.3619995,Marine Offshore,Central Puget Sound,POINT (-122.3619995 47.6175003)
Des Moines Creek Park,MTUJ01,47.404399900000001,-122.3310013,Marine Intertidal,Central Puget Sound,POINT (-122.3310013 47.4043999)
Madison Park,0852SB,47.635559999999998,-122.276405,Swimming Beaches,Lake Washington,POINT (-122.276405 47.63556)
Tolt River mouth,TOLT_MTH,47.638055559999998,-121.9194444,Streams and Rivers,Tolt River,POINT (-121.9194444 47.63805556)
Lake Union near west shore,0522,47.633710000000001,-122.338745,Large Lakes,Lake Union/Ship Canal,POINT (-122.338745 47.63371)
Ship Canal near Fremont Bridge,0518,47.647779999999997,-122.34999999999999,Large Lakes,Lake Union/Ship Canal,POINT (-122.35 47.64778)
Burton Acres Park,MSXK01,47.390098600000002,-122.4469986,Marine Intertidal,Central Puget Sound,POINT (-122.4469986 47.3900986)
Piper's Creek,KTHA01,47.710601799999999,-122.3690033,Streams and Rivers,Pipers,POINT (-122.3690033 47.7106018)
Fauntleroy Cove,LSVV01,47.524799299999998,-122.3980026,Marine Offshore,Central Puget Sound,POINT (-122.3980026 47.5247993)
Outer Salmon Bay,KSRU03,47.667999299999998,-122.4059982,Marine Offshore,Central Puget Sound,POINT (-122.4059982 47.6679993)
Magnuson Park Swim Beach,0826SB,47.680447000000001,-122.246635,Swimming Beaches,Lake Washington,POINT (-122.246635 47.680447)
Lake Washington east of Mercer Island,0840,47.538710000000002,-122.20632999999999,Large Lakes,Lake Washington,POINT (-122.20633 47.53871)
Cottage Lake Creek,N484A,47.740166899999998,-122.082635,Streams and Rivers,Cottage Lake Creek,POINT (-122.082635 47.7401669)
Mercer Slough at 121st Ave SE,0444,47.603083329999997,-122.18122219999999,Streams and Rivers,Mercer Slough,POINT (-122.1812222 47.60308333)
South Central Elliott Bay,LTED04,47.603599500000001,-122.3570023,Marine Offshore,Central Puget Sound,POINT (-122.3570023 47.6035995)
Lake Washington Madison Park,0852,47.636496999999999,-122.26867,Large Lakes,Lake Washington,POINT (-122.26867 47.636497)
Laughin Jacobs mouth at E Lake Sammamish Pkwy,A670,47.565655560000003,-122.0526194,Streams and Rivers,Laughing Jacobs,POINT (-122.0526194 47.56565556)
Longfellow Creek at SW Yancy St,C370,47.567597220000003,-122.36651670000001,Streams and Rivers,Longfellow,POINT (-122.3665167 47.56759722)
Springbrook Creek mouth at SW 16th St,0317,47.465861109999999,-122.2326389,Streams and Rivers,Springbrook/Black River,POINT (-122.2326389 47.46586111)
Penn Cove - west end,PENNCOVEWEST,48.224899999999998,-122.72,Marine Offshore,Whidbey,POINT (-122.72 48.2249)
Little Bear Creek at Little Bear Creek Rd,S478,47.811444440000002,-122.15900000000001,Streams and Rivers,Little Bear,POINT (-122.159 47.81144444)
Lake Washington Yarrow Bay,0814,47.653419999999997,-122.21125000000001,Large Lakes,Lake Washington,POINT (-122.21125 47.65342)
West Point Outfall,KSSK02,47.660598800000002,-122.4469986,Marine Offshore,Central Puget Sound,POINT (-122.4469986 47.6605988)
Idylwood Creek mouth at Idylwood Park,A620,47.642972219999997,-122.1026944,Streams and Rivers,Idylwood,POINT (-122.1026944 47.64297222)
Swamp Creek at Carter Rd,BB470,47.77975,-122.25097220000001,Streams and Rivers,Swamp,POINT (-122.2509722 47.77975)
Lake Washington off Sand Point,0826,47.686751999999998,-122.23533,Large Lakes,Lake Washington,POINT (-122.23533 47.686752)
Lake Washington Meydenbauer Bay,0834,47.610250000000001,-122.21191399999999,Large Lakes,Lake Washington,POINT (-122.211914 47.61025)
Cherry Creek at NE Cherry Valley Rd,CHERRY_1,47.743055560000002,-121.9416667,Streams and Rivers,Cherry Creek,POINT (-121.9416667 47.74305556)
SAM Sculpture Park,LTBD27,47.617198899999998,-122.3580017,Marine Intertidal,Central Puget Sound,POINT (-122.3580017 47.6171989)
Newaukum Creek mouth at 212th Way SE,0322,47.274083330000003,-122.0561944,Streams and Rivers,Newaukum,POINT (-122.0561944 47.27408333)
Hidden Lake Beach,0207SB,47.752181999999998,-122.36998,Swimming Beaches,Hidden Lake,POINT (-122.36998 47.752182)
Crisp Creek at SE 348th St above hatchery intake,FF321,47.485694440000003,-122.1022778,Streams and Rivers,Crisp,POINT (-122.1022778 47.48569444)
Carkeek Outfall,CK200P,47.712699899999997,-122.3880005,Marine Offshore,Central Puget Sound,POINT (-122.3880005 47.7126999)
Duwamish River - South Park Bridge,LTUM03,47.529399900000001,-122.314003,Marine Offshore,Central Puget Sound,POINT (-122.314003 47.5293999)
Cedar River at SE Jones Rd,A438,47.457944439999999,-122.07830559999999,Streams and Rivers,Cedar,POINT (-122.0783056 47.45794444)
Mount Baker Park,0820SB,47.583331999999999,-122.28722999999999,Swimming Beaches,Lake Washington,POINT (-122.28723 47.583332)
Echo Lake Park Swim Beach on NE Shore,A764SB,47.772804000000001,-122.34131000000001,Swimming Beaches,Echo Lake,POINT (-122.34131000000001 47.772804)
Jenkins Creek at Kent Black Diamond Rd SE,D320,47.340416670000003,-122.1295556,Streams and Rivers,Jenkins,POINT (-122.1295556 47.34041667)
Seacrest Park,LSGY01,47.589099900000001,-122.3799973,Marine Intertidal,Central Puget Sound,POINT (-122.3799973 47.5890999)
Lake Washington Juanita Bay,0807,47.698943999999997,-122.218475,Large Lakes,Lake Washington,POINT (-122.218475 47.698944)
Kelsey Creek at Kelsey Creek Park,D444,47.605972219999998,-122.1622222,Streams and Rivers,Mercer Slough,POINT (-122.1622222 47.60597222)
Lake Sammamish near Pine Lake Creek,M621,47.601191999999998,-122.08202,Large Lakes,Lake Sammamish,POINT (-122.08202 47.601192)
Lake Sammamish mid-lake north,0611,47.622776000000002,-122.08083000000001,Large Lakes,Lake Sammamish,POINT (-122.08083 47.622776)
Sammamish Landing,SAMMLANDINGSB,47.648589999999999,-122.68843,Swimming Beaches,Lake Sammamish,POINT (-122.68843 47.64859)
Vashon Outfall Beach,MSJL01,47.453701000000002,-122.4440002,Marine Intertidal,Central Puget Sound,POINT (-122.4440002 47.453701)
Redondo Beach,NTFK01,47.349498699999998,-122.3239975,Marine Intertidal,Central Puget Sound,POINT (-122.3239975 47.3494987)
North Creek at 240th St SE,D474,47.779916669999999,-122.1881389,Streams and Rivers,North,POINT (-122.1881389 47.77991667)
